,grad_rate,TOTAL,ECONOMICALLY_DISADVANTAGED,FEMALE,H_Female,AA_FEMALE,W_FEMALE,MALE,AA_MALE,W_MALE,H_MALE,AA,H,W,Expend_per_pupil
0,0.6471372924082033,0.23327721211580496,-0.34044368842621675,-0.12973493898627075,-0.8106520679399225,-0.7494323778055445,0.8814208452291692,0.12973493898626898,-0.7311827162554386,0.9393106966965759,-1.0039774037911764,-0.7436363281786446,-0.9221504575204561,0.9260432036822801,-0.24748577606154576
1,0.49610087888286214,0.3154209272346877,0.29508422405563106,-1.10810630940321,-0.7427335142899714,-0.6105721830192403,0.4887398828353219,1.1081063094032098,-0.6329841885291999,0.9729403819791963,-0.6295535716954903,-0.6243076502853266,-0.6910828971746041,0.7470432266088392,-0.07755945937664194
2,0.04299163830684054,0.8374898722124757,-0.669709366543691,0.14398993539048408,0.22528556753032666,-0.2202709057436598,0.0735097847864584,-0.14398993539048405,-0.10415870067122816,-0.11998032895187574,0.18380136516079668,-0.1637354485160795,0.20582840966383278,-0.02522215741727807,1.379947247669406
3,0.9492101194588854,-0.8510198274534471,-0.7147601988919812,-1.3907872001915276,0.03173387867029241,-0.6411198138529155,0.294972867653245,1.390787200191529,-0.5735534198585723,0.8146324509613314,-0.06701769517655778,-0.6104386873052456,-0.020230279681187343,0.5683597398337634,-0.27854016124417885
4,-0.41011760226918276,1.0200314613655483,0.520389864849397,0.11996694997686509,3.856569847305954,-0.09577917301949433,-0.799499844664066,-0.11996694997686681,-0.12304973615823217,-0.7436838501777492,3.180804092778983,-0.10969493490243393,3.541708316148259,-0.784012734962807,-1.0929462347682133
5,-0.10804477521850055,-0.7542727852023186,-0.4069702693289848,0.05875579105778499,0.5756679580472568,-0.6100749892507716,0.4775071089873928,-0.05875579105778672,-0.6102148325657231,0.4083045460514159,0.5258823264827531,-0.6127812780859611,0.5557342638441175,0.44972850241997653,-0.6773864822419873
6,0.34506446535752106,-0.5662549483746536,0.20682330036522095,-0.007757846408640149,-0.8713346569075043,-0.6852780628944621,0.856012677582438,0.0077578464086418995,-0.5636504260127161,0.682505613254059,-0.7221008332943398,-0.628021890656754,-0.8020217756510026,0.7806685139585849,-0.005502677112033784
7,0.19402805183218164,-0.7889556871414023,0.6211526384505316,-1.210409360770346,-0.4340532048728377,-0.6952965925697032,0.5293080442685346,1.2104093607703457,-0.7285659406681082,0.8626975207765467,-0.02979089568446071,-0.7147737916733611,-0.2247300525626945,0.7103779791793626,0.1653109077209453
8,0.19402805183218164,0.8192357132971685,-0.615191904114172,0.20987294769383358,-0.014819807402693954,-0.6983986767044619,0.6865733246402796,-0.2098729476938318,-0.6757711810569624,0.586484727827715,-0.1659372862174541,-0.6902145519326287,-0.09504886964915499,0.6463291085966173,-0.20056182851306842
9,0.19402805183218164,1.3139234199019956,-1.0066135043776037,0.40384496241901835,-0.5489630628510992,-0.705551011440957,0.9097554485016806,-0.40384496241902,-0.6510636075880756,0.6412610633928768,-0.563029945140737,-0.6816238450941297,-0.5625600252957611,0.7862370022609076,-0.35618576841975996
10,1.1002465329842266,-0.4841112332557709,-0.5408839030273179,-0.5583342965197123,0.4347347161479381,0.14665407983718015,-0.4223683555993298,0.5583342965197087,0.1884198187735978,-0.12226010097531365,0.10598633056528618,0.16796636351293864,0.26542704426556335,-0.2743806309660804,0.8660212834443426
11,0.34506446535752106,0.507089595845414,-1.2392436733784538,-0.3465933438484991,-0.34327332792931603,-0.5413022500044149,0.4479782465372647,0.34659334384849727,-0.5611234551692907,0.6695554331344062,-0.40775035814294014,-0.5534555829053192,-0.38127580691088403,0.5699268166619381,0.5074829757604502
12,0.04299163830684054,1.4033687985870011,0.05227410251851764,0.04553233682330575,-0.4619767693048986,-0.607103172246748,0.7111668733842115,-0.04553233682330399,-0.575328094304303,0.6516835305197836,-0.4541884965175786,-0.5939954206512056,-0.46302111744104274,0.6923104029387467,-0.8610799215505586
13,0.6471372924082033,1.036460204389325,-0.833152541867283,-0.13864763239399014,-0.2495239625934817,-0.5904877829473658,0.583055164358419,0.13864763239398661,-0.6104535955615716,0.6888168671517554,-0.33996051709717623,-0.6029253162158598,-0.3002307139910927,0.6474272994018649,-0.654447707348543
14,-0.2590811887438417,1.3796383919971018,0.5803074580179336,-0.5224169152176759,1.943417096661413,-0.2382489744654339,-0.4367005847493907,0.522416915217674,-0.22868211535560404,-0.21230899526802913,1.7782420882845422,-0.2345422196491314,1.8776576427840972,-0.328068248021353,-0.47759684142105185
15,-0.10804477521850055,0.667726194300118,0.4190259537588889,-0.17549819167590114,-0.7663173390072672,-0.7653105747060825,0.8776473549846054,0.17549819167589584,-0.7481693366093711,0.9544380258325839,-0.8523294042924445,-0.76013194318002,-0.8204641267973053,0.931971094578343,-0.791646366854173
16,-0.10804477521850055,-0.6849069813241508,-0.3469368446350285,0.4684762558543162,-0.44507825498937414,-0.7439092308802477,0.9553355147469357,-0.46847625585431785,-0.678512737077506,0.7077682752298978,-0.6844991018168998,-0.7147467376068288,-0.5769067450277383,0.8433892572016356,-0.36911384399035646
17,0.9492101194588854,-1.119355963508464,1.013538713066069,-0.34250577061363474,0.07523408399522122,-0.3261182733767453,0.2573992907197579,0.3425057706136329,-0.3091375542377769,0.5450553482116329,-0.5796870898243943,-0.3191207046702334,-0.2709060981074552,0.41030315106389764,0.5893045297633861
18,0.7981737059335443,-1.03356141660652,-0.27279721514297955,0.12343162762736996,-0.3684361743142391,-0.15510457222614535,0.29970051351671756,-0.12343162762737343,-0.07284769001933564,0.2053713522838997,-0.499767025755292,-0.11504932792928,-0.4421399506281839,0.25597263983410873,-0.42242226451737486
19,0.04299163830684054,-0.9203856313316147,0.5871222871378045,-0.19215309652359502,-0.5297615547195426,-0.3296617206071628,0.38372473968849696,0.19215309652359674,-0.4095508383487509,0.6335161245019479,-0.7556198485549294,-0.3706400805105948,-0.6553523111435662,0.5191763437847025,-0.22213594641789708
20,-0.712190429319865,-0.7999081824905867,0.9109686027660389,-0.48561325962274793,-0.93948429661372,-0.7558965593970535,0.8570859105969857,0.48561325962274604,-0.7120168772028289,0.969877488404319,-0.7424161106151572,-0.7374389338640931,-0.8455911641952274,0.9296648501882653,-0.4277844502818298
21,-0.41011760226918276,-0.19387010650238523,-0.3906223433740953,0.019337495537094764,-0.8810237562849998,-0.5200418136490677,0.7364945905307464,-0.019337495537096513,-0.599677037680576,0.7113265650463116,-0.8023655519011182,-0.5617173886560707,-0.8492108207726555,0.7357886691436356,0.09235721308926084
22,-0.10804477521850055,-0.5881599390730223,-0.19265270113146912,-0.3692616367766403,0.19928237407875676,-0.5834630853148791,0.45307979177350105,0.36926163677664026,-0.6365484809038514,0.6446392865841934,-0.041250793640108044,-0.6122678814754442,0.0740765177581097,0.5596060486715796,-0.9364109161659443
23,0.34506446535752106,-0.7506219534192571,-0.9036835454708307,0.8842841970171867,-0.2960182257285529,-0.683673727452065,0.9171629318068489,-0.8842841970171849,-0.7159994237837816,0.5385274757608383,-0.41397007738321956,-0.7026334812130313,-0.3618231743775982,0.736868008188024,-0.7611417021545872
24,0.04299163830684054,-0.43482500418444126,-0.696052337634503,0.3020427531608727,-0.6035286402779599,-0.7050478201485315,0.9037828996883527,-0.30204275316087265,-0.6775601413242465,0.6403886076227946,-0.3469267731468652,-0.6944861417869448,-0.4743339553214056,0.7827995055171328,-1.0826606752038415
25,0.6471372924082033,-0.15553637278023996,-0.36689318179499275,0.4499167274796058,-0.6161021980156345,-0.2810540227610611,0.5442173210080381,-0.4499167274796074,-0.3055593435821242,0.4177430367165261,-0.7779058159846985,-0.2944015543905243,-0.7087226586945402,0.4879652444347427,-0.528933019162404
26,0.49610087888286214,-0.7560982010938493,-0.11826834201566552,0.6205207824200756,-0.9446148245117104,-0.6538174361703821,1.0425458107938121,-0.6205207824200807,-0.730677035419613,0.7748940933759751,-0.9541310299722023,-0.6946970348853041,-0.9602291012951529,0.921679702561388,-0.08730494267696849
