ECONOMICALLY_DISADVANTAGED,H_Female,AA_FEMALE,W_FEMALE,AA_MALE,W_MALE,H_MALE,AA,H,W,Expend_per_pupil,CHRONIC_ABSENT,grad_rate
-0.33941581177318264,-0.807090662617739,-0.7513436344025666,0.8808084212226253,-0.7332128533689563,0.9433032498198521,-1.004845606548497,-0.7456209112982873,-0.920106529314125,0.9275273873179148,-0.24449404894126125,-0.27475760847578623,0.96
0.2949341964589322,-0.7392159004427457,-0.6126160775317447,0.4888176005076621,-0.6351034750289564,0.9769371312053466,-0.6308955105816771,-0.6264024721999164,-0.6894687588327444,0.7487176588527636,-0.0747109480994049,0.015543649822744171,0.95
-0.6680712201701167,0.2281790370001748,-0.22268761226256845,0.07431727452425273,-0.10675808059765446,-0.1161199475715032,0.1814303368146147,-0.16625575846427162,0.205774276663614,-0.022726929456262254,1.381567355625314,-0.016711961917820466,0.92
-0.71303855411364,0.03475214340564996,-0.6431345295637991,0.2953911332664757,-0.5757266604926052,0.8186094475088963,-0.06907137713475726,-0.6125463217121305,-0.019863939408088303,0.5702240843069469,-0.27552226113291206,-0.05971958759732521,0.98
0.5198222498162259,3.8571219934398817,-0.09831479283784592,-0.7971580296366573,-0.12563196588640113,-0.7399012906418553,3.1746411357448294,-0.11226516881864673,3.535449385855184,-0.7807110328685448,-1.0892419439043064,-0.08122340043707803,0.89
-0.405819090550542,0.5783355133764848,-0.6121193586779566,0.4776045683995787,-0.6123547901911696,0.41223084353131945,0.5230784835118489,-0.6148867483493284,0.5550292995916848,0.4517189330982348,-0.6740324298900172,-0.08122340043707803,0.91
0.20683685789996703,-0.8677341256037981,-0.6872505990728077,0.8554449087467744,-0.5658326570648716,0.6864661238369537,-0.723325677653713,-0.6301132812638834,-0.8002012889776263,0.7823072078508838,-0.0027148961149595667,-0.4575401251327465,0.94
0.6203982670264789,-0.43073461714312156,-0.6972595591453677,0.5293144628922272,-0.7305984534174214,0.8666805145844455,-0.031891678490335314,-0.7167850387207336,-0.22398333899297335,0.7120913807707144,0.16795472507522974,0.17682224612088807,0.93
-0.6136548018480541,-0.011771526501380242,-0.7003586801993534,0.6863033475763272,-0.677851623449672,0.5904332575220016,-0.1678658111207021,-0.6922484874153517,-0.09454336543805382,0.64811058398714,-0.19760964943241882,-0.9413759785386164,0.93
-1.004350930960129,-0.5455703853197362,-0.7075041830948612,0.9090932260772204,-0.6531664807143329,0.6452164277374778,-0.5644560524014256,-0.6836657168850927,-0.5611849418329317,0.7878697777326172,-0.3531024277027793,-0.9306240076073017,0.93
-0.5394845251766826,0.4374931402339593,0.14388689011967914,-0.4206893538578938,0.18555482187674294,-0.11840000405070865,0.10371375693832055,0.1651396191963665,0.26526205672111597,-0.2716205870335139,0.8680745340803628,-0.952127820447054,0.99
-1.2365499370501134,-0.34001327184514013,-0.543412310487195,0.4481276032927357,-0.5633079803281397,0.6735143278744061,-0.4093729313978593,-0.5556158597186422,-0.38023791539111146,0.5717894955807986,0.5098384065825741,-0.5767956478222535,0.94
0.05257410562608766,-0.45864017745102426,-0.6091503803248021,0.7108536728522395,-0.5774997238028,0.6556401953149804,-0.45575231436747393,-0.5961182457560261,-0.46183117815705205,0.6940430075003511,-0.8575710502671475,0.17682224612088807,0.92
-0.8312114655876851,-0.24632435277566148,-0.5925508618846318,0.5829671217495936,-0.6125933364263901,0.6927781652136411,-0.34166886079222397,-0.605039891661475,-0.2993435678180488,0.6492076075895995,-0.6511129880583901,-1.070398791065693,0.96
0.5796287901321012,1.945202775847328,-0.24064850850692146,-0.4349963939368384,-0.2311684468866162,-0.2084601340841385,1.7738537092487638,-0.23699711654438768,1.874493877006146,-0.3252511426600972,-0.47441117406324007,-0.3070134352544789,0.9
0.4186462092807291,-0.7627845191461613,-0.7672066646029444,0.8770415629341328,-0.750184052445056,0.9584324664498624,-0.8533894782130688,-0.7621012872410242,-0.8186093370154015,0.9334489778053884,-0.78819601496473,0.5208833590759923,0.91
-0.3458969333944612,-0.4417525586982982,-0.7458257631338121,0.9545931847887404,-0.6805906905526906,0.711731937930561,-0.6857715214030128,-0.7167580096474198,-0.5755049764052959,0.8449612888836483,-0.36601960734343425,-0.7585934403778432,0.91
1.0120570829083742,0.07822430134073055,-0.32843387551348197,0.25788359236210623,-0.31155084441916797,0.548998708605719,-0.581092121794025,-0.3214974658613841,-0.27007349625325655,0.4123354846426448,0.5915910004440522,-0.952127820447054,0.98
-0.2718947162535257,-0.3651598941190049,-0.15758352499676564,0.3001104702335009,-0.07547549559986051,0.2092723290226057,-0.5012731758123024,-0.11761461532429292,-0.440988850694213,0.25816900228849127,-0.4192830989239761,-0.5767956478222535,0.97
0.5864309884673534,-0.5263812576397249,-0.33197393807736497,0.3839870227819816,-0.41187296848063815,0.6374705224812659,-0.7568022833047322,-0.37296924682338656,-0.6538046323415259,0.5210929624134599,-0.21916558442394704,-1.0273911653861878,0.92
0.9096770787648876,-0.9358398248389613,-0.7578016414703187,0.856516255540941,-0.7140644139946091,0.9738738554616674,-0.7436152512665667,-0.7394292422904525,-0.8436896376667996,0.9311451845876111,-0.4246407653769446,2.230436479836316,0.87
-0.3895014642742006,-0.8774169777935967,-0.5221721818950967,0.7361368762206497,-0.6018265620273175,0.7152906717282371,-0.8034888421022944,-0.5638700330081436,-0.8473025616171662,0.7374750631985597,0.09506251665170852,-0.07047149401720146,0.89
-0.1918987442049926,0.20219260948565249,-0.5855328741754051,0.45322018249972335,-0.6386645315661169,0.6485950724424637,-0.043337076921034334,-0.6143738260273451,0.07426744567289456,0.5614796969312117,-0.932838555058756,1.467051124025102,0.91
-0.9016117451628293,-0.2927886380585797,-0.6856477960761136,0.9164876906382833,-0.7180433450266164,0.5424700216476186,-0.41558478119858133,-0.7046559437805878,-0.360821465108106,0.7385532550765941,-0.7577170599454166,0.6391543296946308,0.94
-0.6943653665012463,-0.6001007807972026,-0.7070014724458931,0.903131174092769,-0.6796389596120582,0.6443438631077933,-0.34862630285388446,-0.6965161310689191,-0.4731229739532205,0.784435934503118,-1.078965053127165,0.16607044722007594,0.92
-0.36581628295106744,-0.6126662315507144,-0.2834126698342797,0.5441975363922936,-0.30797588223669686,0.42167051187256516,-0.7790600536299552,-0.2968011517463511,-0.7070757100754542,0.48991503551587484,-0.5257040850868906,0.24133379215920978,0.96
-0.11765225102866282,-0.940967044754495,-0.6558200232351956,1.0416502076548575,-0.7327076316147196,0.7788661316185463,-0.9550623003714483,-0.6967268293389989,-0.9581143461188971,0.9231685239072007,-0.08444821779495268,0.9509596158710423,0.95
0.49273765473283454,-0.6982076639620691,-0.6994077085949031,0.6790625308823587,-0.7171941727434752,0.9957004346723165,-0.8410189862054357,-0.7112425487438219,-0.781010745668101,0.853604136959027,-0.20219161058059584,0.5208833590759923,0.91
0.23929669746995802,-0.5926223893220218,-0.6991750488753424,1.0721949254568144,-0.7169548686720958,0.6906880552232734,-0.9707921665877435,-0.7110055918836102,-0.798959283732398,0.8929543588762877,-0.30591930938091216,-0.2532539031550979,0.98
0.8056075292296591,-0.6904611257839013,-0.6245574234778176,0.5773790618472583,-0.6402062953134773,0.9628335441590082,-0.8145822773429144,-0.6350098060035313,-0.7632881859790182,0.7857592233347832,-0.26483583649920384,1.338028246986587,0.93
0.4289953638312694,-0.6559683313551613,-0.709428514450978,1.0895749410306568,-0.6837995496955973,0.5477681095550492,-0.6247664273631525,-0.6998119558566555,-0.646198076092286,0.8279054557136178,0.7193366554206684,1.499306843284731,0.92
-0.3382970888125029,-0.10070898637886726,-0.660763895494211,0.8110182451209407,-0.5746851577631573,0.4129301241753151,-0.23411080369041803,-0.6210081650941497,-0.17238064395944702,0.6189306307709166,-0.4432095122382204,-0.382276780193613,0.92
-0.6337224056145159,-0.3217280915050099,-0.44080856582728895,0.3164518892780536,-0.3424414536349991,0.4319351770947073,-0.39276927738788775,-0.394016380427601,-0.3626549078013378,0.38124037544920636,0.5350946004193179,0.29509332425859075,0.91
